station_id,date,temperature_c
198,2012.875,14.1
198,2013.042,8.2
198,2013.208,12.5
198,2013.292,16.3
198,2013.375,22
198,2013.458,26.2
198,2013.542,28.6
198,2013.625,27.9
198,2013.708,26.5
198,2013.875,14.5
198,2014.292,16.1
198,2014.375,26.5
198,2014.458,26.7
198,2014.542,28.7
198,2014.625,29.7
198,2014.708,26.9
198,2014.792,17.7
198,2015.125,8.6
198,2015.375,22
198,2015.458,27.3
198,2015.542,28.9
198,2015.625,29.6
206,2003.292,23.7
206,2003.792,25.1
206,2004.208,25.1
206,2005.208,26.5
206,2005.292,23.6
206,2005.875,26
206,2005.958,27
206,2006.208,26.3
206,2006.792,25.7
206,2006.875,25.7
206,2007.208,26.3
206,2007.292,24
206,2007.708,24.7
206,2007.958,26.8
206,2008.208,26
206,2008.292,21.9
207,2000.792,24.6
207,2001.208,26.2
207,2001.292,23.5
207,2001.708,24.1
207,2003.792,24.7
207,2004.208,24.8
209,2001.375,24.9
209,2001.458,28.2
209,2005.458,27.2
209,2012.292,19.4
209,2014.458,27.2
209,2015.458,27.9
209,2015.542,29.8
210,2006.625,30.8
210,2010.458,29.6
210,2010.542,31.2
210,2011.542,31.8
210,2014.625,30.8
211,2006.708,28.873
211,2006.792,26.797
211,2006.875,22.972
211,2006.958,22.073
211,2007.042,21.29
211,2007.375,25.16
211,2007.458,27.442
211,2007.542,29.519
211,2007.625,29.599
211,2007.708,28.555
211,2007.792,27.458
211,2007.875,23.304
211,2007.958,22.815
211,2008.042,19.789
211,2008.125,20.876
211,2008.208,20.681
211,2008.292,22.768
211,2008.375,25.714
211,2008.458,28.058
212,2004.792,28.272
212,2004.875,25.081
212,2005.125,20.501
212,2005.208,21.285
212,2005.458,28.328
212,2005.542,30.368
212,2005.625,31.109
212,2006.375,27.326
212,2006.458,29.075
212,2006.542,29.973
212,2006.792,26.099
212,2006.875,22.685
212,2006.958,19.203
212,2007.042,17.361
212,2007.208,20.99
212,2007.292,20.798
212,2007.375,23.765
212,2007.458,27.201
212,2007.542,27.53
212,2007.625,28.487
212,2007.708,27.955
212,2007.792,27.453
212,2008.375,22.328
212,2008.792,23.531
212,2008.875,21.469
212,2008.958,19.452
212,2009.125,18.859
212,2009.208,18.807
212,2009.292,21.276
212,2009.375,24.183
212,2009.458,26.209
212,2009.542,27.07
212,2009.625,27.229
212,2009.708,26.673
212,2009.792,25.067
212,2009.875,21.261
212,2009.958,17.051
212,2010.042,14.924
212,2010.125,14.178
212,2010.958,18.155
212,2011.042,16.386
212,2011.125,15.032
212,2011.208,18.847
212,2011.292,22.168
212,2011.375,23.35
212,2011.958,18.341
212,2012.125,17.124
212,2015.542,27.422
212,2015.625,27.706
212,2015.708,27.018
212,2015.792,25.667
212,2015.875,23.051
212,2015.958,20.386
212,2016.625,28.698
212,2016.708,28.603
212,2016.792,27.443
212,2017.125,20.829
212,2017.292,24.136
212,2017.375,25.196
212,2017.458,26.729
212,2018.042,17.143
212,2018.125,19.966
212,2018.208,21.049
213,2000.458,28.3
213,2000.542,30.9
213,2000.625,30.3
213,2001.375,26.9
213,2001.458,33.1
213,2002.542,31.637
213,2002.625,30.037
213,2003.542,30.337
213,2003.625,29.837
213,2004.375,24.237
213,2004.458,30.037
213,2004.542,29.937
213,2005.375,23.837
213,2005.458,30.737
213,2005.542,32.137
213,2006.375,24.237
213,2006.458,29.437
213,2006.542,29.837
213,2006.625,30.337
213,2007.458,29.537
213,2007.542,31.337
213,2007.625,29.537
213,2008.375,25.837
213,2008.542,32.037
213,2008.625,30.337
213,2009.458,28.937
213,2009.542,30.837
213,2010.458,31.237
213,2010.542,31.337
213,2010.625,30.637
213,2011.375,25.237
213,2011.458,29.491
213,2011.542,30.891
213,2011.625,29.691
213,2012.292,21.591
213,2012.375,25.091
213,2012.458,29.891
213,2012.542,31.391
213,2012.625,30.491
213,2013.375,24.191
213,2013.458,28.991
213,2013.542,31.291
213,2014.375,25.891
213,2014.458,30.391
213,2014.625,29.991
213,2015.375,24.391
213,2015.458,31.091
213,2015.542,32.491
215,2005.125,17.06
215,2005.208,17.311
215,2005.375,24.003
215,2005.458,26.714
215,2005.542,28.706
215,2006.125,16.43
215,2006.208,19.134
215,2006.708,26.776
